id,name,language,tag,package,version,date_epoch,date
926,com.azure.resourcemanager:azure-resourcemanager-machinelearning:1.0.0-beta.1,java,azure-resourcemanager-machinelearning_1.0.0-beta.1,azure-resourcemanager-machinelearning,1.0.0-beta.1,1653619829,05/27/2022
927,com.azure.resourcemanager:azure-resourcemanager-imagebuilder:1.0.0-beta.3,java,azure-resourcemanager-imagebuilder_1.0.0-beta.3,azure-resourcemanager-imagebuilder,1.0.0-beta.3,1653647400,05/27/2022
928,com.azure.resourcemanager:azure-resourcemanager-education:1.0.0-beta.1,java,azure-resourcemanager-education_1.0.0-beta.1,azure-resourcemanager-education,1.0.0-beta.1,1653643100,05/27/2022
977,com.azure.resourcemanager:azure-resourcemanager-applicationinsights:1.0.0-beta.5,java,azure-resourcemanager-applicationinsights_1.0.0-beta.5,azure-resourcemanager-applicationinsights,1.0.0-beta.5,1655459407,06/17/2022
979,com.azure.resourcemanager:azure-resourcemanager-appconfiguration:1.0.0-beta.6,java,azure-resourcemanager-appconfiguration_1.0.0-beta.6,azure-resourcemanager-appconfiguration,1.0.0-beta.6,1655532514,06/18/2022
980,com.azure.resourcemanager:azure-resourcemanager-netapp:1.0.0-beta.9,java,azure-resourcemanager-netapp_1.0.0-beta.9,azure-resourcemanager-netapp,1.0.0-beta.9,1655719388,06/20/2022
981,com.azure.resourcemanager:azure-resourcemanager-datafactory:1.0.0-beta.16,java,azure-resourcemanager-datafactory_1.0.0-beta.16,azure-resourcemanager-datafactory,1.0.0-beta.16,1655697321,06/20/2022
982,com.azure.resourcemanager:azure-resourcemanager-cognitiveservices:1.0.0-beta.5,java,azure-resourcemanager-cognitiveservices_1.0.0-beta.5,azure-resourcemanager-cognitiveservices,1.0.0-beta.5,1655706579,06/20/2022
983,com.azure.resourcemanager:azure-resourcemanager-botservice:1.0.0-beta.5,java,azure-resourcemanager-botservice_1.0.0-beta.5,azure-resourcemanager-botservice,1.0.0-beta.5,1655688923,06/20/2022
984,com.azure.resourcemanager:azure-resourcemanager-mediaservices:2.1.0-beta.1,java,azure-resourcemanager-mediaservices_2.1.0-beta.1,azure-resourcemanager-mediaservices,2.1.0-beta.1,1655865041,06/22/2022
985,com.azure.resourcemanager:azure-resourcemanager-orbital:1.0.0-beta.1,java,azure-resourcemanager-orbital_1.0.0-beta.1,azure-resourcemanager-orbital,1.0.0-beta.1,1655973878,06/23/2022
986,com.azure.resourcemanager:azure-resourcemanager-extendedlocation:1.0.0-beta.2,java,azure-resourcemanager-extendedlocation_1.0.0-beta.2,azure-resourcemanager-extendedlocation,1.0.0-beta.2,1655995043,06/23/2022
987,com.azure.resourcemanager:azure-resourcemanager-desktopvirtualization:1.0.0-beta.2,java,azure-resourcemanager-desktopvirtualization_1.0.0-beta.2,azure-resourcemanager-desktopvirtualization,1.0.0-beta.2,1655956267,06/23/2022
991,com.azure.resourcemanager:azure-resourcemanager:2.16.0,java,azure-resourcemanager_2.16.0,azure-resourcemanager,2.16.0,1656066899,06/24/2022
992,com.azure.resourcemanager:azure-resourcemanager-digitaltwins:1.0.0-beta.3,java,azure-resourcemanager-digitaltwins_1.0.0-beta.3,azure-resourcemanager-digitaltwins,1.0.0-beta.3,1656033898,06/24/2022
993,com.azure.resourcemanager:azure-resourcemanager-mediaservices:2.1.0,java,azure-resourcemanager-mediaservices_2.1.0,azure-resourcemanager-mediaservices,2.1.0,1656295707,06/27/2022
1005,com.azure.resourcemanager:azure-resourcemanager-digitaltwins:1.0.0,java,azure-resourcemanager-digitaltwins_1.0.0,azure-resourcemanager-digitaltwins,1.0.0,1656558699,06/30/2022
1006,com.azure.resourcemanager:azure-resourcemanager-workloads:1.0.0-beta.1,java,azure-resourcemanager-workloads_1.0.0-beta.1,azure-resourcemanager-workloads,1.0.0-beta.1,1656554056,06/30/2022
1014,com.azure.resourcemanager:azure-resourcemanager-eventgrid:1.2.0-beta.3,java,azure-resourcemanager-eventgrid_1.2.0-beta.3,azure-resourcemanager-eventgrid,1.2.0-beta.3,1657079971,07/06/2022
1019,com.azure.resourcemanager:azure-resourcemanager-education:1.0.0-beta.2,java,azure-resourcemanager-education_1.0.0-beta.2,azure-resourcemanager-education,1.0.0-beta.2,1657163500,07/07/2022
1020,com.azure.resourcemanager:azure-resourcemanager-storagecache:1.0.0-beta.6,java,azure-resourcemanager-storagecache_1.0.0-beta.6,azure-resourcemanager-storagecache,1.0.0-beta.6,1657261905,07/08/2022
1021,com.azure.resourcemanager:azure-resourcemanager-resourceconnector:1.0.0-beta.1,java,azure-resourcemanager-resourceconnector_1.0.0-beta.1,azure-resourcemanager-resourceconnector,1.0.0-beta.1,1657260340,07/08/2022
1022,com.azure.resourcemanager:azure-resourcemanager-networkfunction:1.0.0-beta.1,java,azure-resourcemanager-networkfunction_1.0.0-beta.1,azure-resourcemanager-networkfunction,1.0.0-beta.1,1657260702,07/08/2022
1023,com.azure.resourcemanager:azure-resourcemanager-loganalytics:1.0.0-beta.3,java,azure-resourcemanager-loganalytics_1.0.0-beta.3,azure-resourcemanager-loganalytics,1.0.0-beta.3,1657249968,07/08/2022
1029,com.azure.resourcemanager:azure-resourcemanager-deviceprovisioningservices:1.1.0-beta.2,java,azure-resourcemanager-deviceprovisioningservices_1.1.0-beta.2,azure-resourcemanager-deviceprovisioningservices,1.1.0-beta.2,1657615399,07/12/2022
1036,com.azure.resourcemanager:azure-resourcemanager-relay:1.0.0-beta.2,java,azure-resourcemanager-relay_1.0.0-beta.2,azure-resourcemanager-relay,1.0.0-beta.2,1658201977,07/19/2022
1037,com.azure.resourcemanager:azure-resourcemanager-recoveryservices:1.0.0-beta.2,java,azure-resourcemanager-recoveryservices_1.0.0-beta.2,azure-resourcemanager-recoveryservices,1.0.0-beta.2,1658203260,07/19/2022
1038,com.azure.resourcemanager:azure-resourcemanager-healthbot:1.0.0-beta.2,java,azure-resourcemanager-healthbot_1.0.0-beta.2,azure-resourcemanager-healthbot,1.0.0-beta.2,1658200145,07/19/2022
1042,com.azure.resourcemanager:azure-resourcemanager-netapp:1.0.0-beta.10,java,azure-resourcemanager-netapp_1.0.0-beta.10,azure-resourcemanager-netapp,1.0.0-beta.10,1658371480,07/21/2022
1043,com.azure.resourcemanager:azure-resourcemanager-fluidrelay:1.0.0-beta.1,java,azure-resourcemanager-fluidrelay_1.0.0-beta.1,azure-resourcemanager-fluidrelay,1.0.0-beta.1,1658393639,07/21/2022
1094,com.azure.resourcemanager:azure-resourcemanager-recoveryservices:1.0.0-beta.3,java,azure-resourcemanager-recoveryservices_1.0.0-beta.3,azure-resourcemanager-recoveryservices,1.0.0-beta.3,1658717106,07/25/2022
1095,com.azure.resourcemanager:azure-resourcemanager-mobilenetwork:1.0.0-beta.3,java,azure-resourcemanager-mobilenetwork_1.0.0-beta.3,azure-resourcemanager-mobilenetwork,1.0.0-beta.3,1658715390,07/25/2022
1108,com.azure.resourcemanager:azure-resourcemanager:2.17.0,java,azure-resourcemanager_2.17.0,azure-resourcemanager,2.17.0,1658804544,07/26/2022
1112,com.azure.resourcemanager:azure-resourcemanager-fluidrelay:1.0.0,java,azure-resourcemanager-fluidrelay_1.0.0,azure-resourcemanager-fluidrelay,1.0.0,1659319582,08/01/2022
1122,com.azure.resourcemanager:azure-resourcemanager-automanage:1.0.0-beta.1,java,azure-resourcemanager-automanage_1.0.0-beta.1,azure-resourcemanager-automanage,1.0.0-beta.1,1660101745,08/10/2022
1123,com.azure.resourcemanager:azure-resourcemanager-automation:1.0.0-beta.2,java,azure-resourcemanager-automation_1.0.0-beta.2,azure-resourcemanager-automation,1.0.0-beta.2,1660281084,08/12/2022
1127,com.azure.resourcemanager:azure-resourcemanager-deviceupdate:1.0.0-beta.2,java,azure-resourcemanager-deviceupdate_1.0.0-beta.2,azure-resourcemanager-deviceupdate,1.0.0-beta.2,1660897579,08/19/2022
1128,com.azure.resourcemanager:azure-resourcemanager-devcenter:1.0.0-beta.1,java,azure-resourcemanager-devcenter_1.0.0-beta.1,azure-resourcemanager-devcenter,1.0.0-beta.1,1660898394,08/19/2022
1129,com.azure.resourcemanager:azure-resourcemanager-dashboard:1.0.0-beta.2,java,azure-resourcemanager-dashboard_1.0.0-beta.2,azure-resourcemanager-dashboard,1.0.0-beta.2,1660901046,08/19/2022
1130,com.azure.resourcemanager:azure-resourcemanager-connectedvmware:1.0.0-beta.1,java,azure-resourcemanager-connectedvmware_1.0.0-beta.1,azure-resourcemanager-connectedvmware,1.0.0-beta.1,1660896519,08/19/2022
1143,com.azure.resourcemanager:azure-resourcemanager-iothub:1.2.0-beta.2,java,azure-resourcemanager-iothub_1.2.0-beta.2,azure-resourcemanager-iothub,1.2.0-beta.2,1661224176,08/23/2022
1144,com.azure.resourcemanager:azure-resourcemanager-communication:1.1.0-beta.3,java,azure-resourcemanager-communication_1.1.0-beta.3,azure-resourcemanager-communication,1.1.0-beta.3,1661221622,08/23/2022
1145,com.azure.resourcemanager:azure-resourcemanager-alertsmanagement:1.0.0-beta.1,java,azure-resourcemanager-alertsmanagement_1.0.0-beta.1,azure-resourcemanager-alertsmanagement,1.0.0-beta.1,1661321917,08/24/2022
1148,com.azure.resourcemanager:azure-resourcemanager-labservices:1.0.0-beta.3,java,azure-resourcemanager-labservices_1.0.0-beta.3,azure-resourcemanager-labservices,1.0.0-beta.3,1661414471,08/25/2022
1149,com.azure.resourcemanager:azure-resourcemanager:2.18.0,java,azure-resourcemanager_2.18.0,azure-resourcemanager,2.18.0,1661508481,08/26/2022
1156,com.azure.resourcemanager:azure-resourcemanager-nginx:1.0.0-beta.1,java,azure-resourcemanager-nginx_1.0.0-beta.1,azure-resourcemanager-nginx,1.0.0-beta.1,1661843119,08/30/2022
1166,com.azure.resourcemanager:azure-resourcemanager-agrifood:1.0.0-beta.1,java,azure-resourcemanager-agrifood_1.0.0-beta.1,azure-resourcemanager-agrifood,1.0.0-beta.1,1662515859,09/07/2022
1168,com.azure.resourcemanager:azure-resourcemanager-datafactory:1.0.0-beta.17,java,azure-resourcemanager-datafactory_1.0.0-beta.17,azure-resourcemanager-datafactory,1.0.0-beta.17,1663048812,09/13/2022
1171,com.azure.resourcemanager:azure-resourcemanager-mediaservices:2.2.0-beta.1,java,azure-resourcemanager-mediaservices_2.2.0-beta.1,azure-resourcemanager-mediaservices,2.2.0-beta.1,1663148370,09/14/2022
1172,com.azure.resourcemanager:azure-resourcemanager-dnsresolver:1.0.0-beta.2,java,azure-resourcemanager-dnsresolver_1.0.0-beta.2,azure-resourcemanager-dnsresolver,1.0.0-beta.2,1663214622,09/15/2022
1177,com.azure.resourcemanager:azure-resourcemanager-netapp:1.0.0-beta.11,java,azure-resourcemanager-netapp_1.0.0-beta.11,azure-resourcemanager-netapp,1.0.0-beta.11,1663563961,09/19/2022
1178,com.azure.resourcemanager:azure-resourcemanager-kusto:1.0.0-beta.5,java,azure-resourcemanager-kusto_1.0.0-beta.5,azure-resourcemanager-kusto,1.0.0-beta.5,1663559811,09/19/2022
1179,com.azure.resourcemanager:azure-resourcemanager-dynatrace:1.0.0-beta.2,java,azure-resourcemanager-dynatrace_1.0.0-beta.2,azure-resourcemanager-dynatrace,1.0.0-beta.2,1663566697,09/19/2022
1182,com.azure.resourcemanager:azure-resourcemanager-mediaservices:2.2.0,java,azure-resourcemanager-mediaservices_2.2.0,azure-resourcemanager-mediaservices,2.2.0,1663653277,09/20/2022
1183,com.azure.resourcemanager:azure-resourcemanager-sqlvirtualmachine:1.0.0-beta.3,java,azure-resourcemanager-sqlvirtualmachine_1.0.0-beta.3,azure-resourcemanager-sqlvirtualmachine,1.0.0-beta.3,1663642823,09/20/2022
1193,com.azure.resourcemanager:azure-resourcemanager-security:1.0.0-beta.2,java,azure-resourcemanager-security_1.0.0-beta.2,azure-resourcemanager-security,1.0.0-beta.2,1663833539,09/22/2022
1197,com.azure.resourcemanager:azure-resourcemanager:2.19.0,java,azure-resourcemanager_2.19.0,azure-resourcemanager,2.19.0,1663912502,09/23/2022
1198,com.azure.resourcemanager:azure-resourcemanager-securityinsights:1.0.0-beta.4,java,azure-resourcemanager-securityinsights_1.0.0-beta.4,azure-resourcemanager-securityinsights,1.0.0-beta.4,1664167644,09/26/2022
1199,com.azure.resourcemanager:azure-resourcemanager-devhub:1.0.0-beta.1,java,azure-resourcemanager-devhub_1.0.0-beta.1,azure-resourcemanager-devhub,1.0.0-beta.1,1664167675,09/26/2022
1204,com.azure.resourcemanager:azure-resourcemanager-hybridnetwork:1.0.0-beta.2,java,azure-resourcemanager-hybridnetwork_1.0.0-beta.2,azure-resourcemanager-hybridnetwork,1.0.0-beta.2,1664507045,09/30/2022
1244,com.azure.resourcemanager:azure-resourcemanager-hybridcontainerservice:1.0.0-beta.1,java,azure-resourcemanager-hybridcontainerservice_1.0.0-beta.1,azure-resourcemanager-hybridcontainerservice,1.0.0-beta.1,1665552670,10/12/2022
1245,com.azure.resourcemanager:azure-resourcemanager-devcenter:1.0.0-beta.2,java,azure-resourcemanager-devcenter_1.0.0-beta.2,azure-resourcemanager-devcenter,1.0.0-beta.2,1665559507,10/12/2022
1251,com.azure.resourcemanager:azure-resourcemanager-securitydevops:1.0.0-beta.1,java,azure-resourcemanager-securitydevops_1.0.0-beta.1,azure-resourcemanager-securitydevops,1.0.0-beta.1,1665650870,10/13/2022
1252,com.azure.resourcemanager:azure-resourcemanager-nginx:1.0.0-beta.2,java,azure-resourcemanager-nginx_1.0.0-beta.2,azure-resourcemanager-nginx,1.0.0-beta.2,1665646639,10/13/2022
1253,com.azure.resourcemanager:azure-resourcemanager-appcontainers:1.0.0-beta.4,java,azure-resourcemanager-appcontainers_1.0.0-beta.4,azure-resourcemanager-appcontainers,1.0.0-beta.4,1665646345,10/13/2022
1257,com.azure.resourcemanager:azure-resourcemanager-policyinsights:1.0.0-beta.3,java,azure-resourcemanager-policyinsights_1.0.0-beta.3,azure-resourcemanager-policyinsights,1.0.0-beta.3,1665729634,10/14/2022
1258,com.azure.resourcemanager:azure-resourcemanager-datafactory:1.0.0-beta.18,java,azure-resourcemanager-datafactory_1.0.0-beta.18,azure-resourcemanager-datafactory,1.0.0-beta.18,1665728348,10/14/2022
1260,com.azure.resourcemanager:azure-resourcemanager-loadtestservice:1.0.0-beta.2,java,azure-resourcemanager-loadtestservice_1.0.0-beta.2,azure-resourcemanager-loadtestservice,1.0.0-beta.2,1665988248,10/17/2022
1261,com.azure.resourcemanager:azure-resourcemanager-education:1.0.0-beta.3,java,azure-resourcemanager-education_1.0.0-beta.3,azure-resourcemanager-education,1.0.0-beta.3,1665991765,10/17/2022
1262,com.azure.resourcemanager:azure-resourcemanager-avs:1.0.0-beta.4,java,azure-resourcemanager-avs_1.0.0-beta.4,azure-resourcemanager-avs,1.0.0-beta.4,1665991322,10/17/2022
1272,com.azure.resourcemanager:azure-resourcemanager-elasticsan:1.0.0-beta.1,java,azure-resourcemanager-elasticsan_1.0.0-beta.1,azure-resourcemanager-elasticsan,1.0.0-beta.1,1666330336,10/21/2022
1277,com.azure.resourcemanager:azure-resourcemanager-recoveryservicesbackup:1.0.0-beta.6,java,azure-resourcemanager-recoveryservicesbackup_1.0.0-beta.6,azure-resourcemanager-recoveryservicesbackup,1.0.0-beta.6,1666582479,10/24/2022
1279,com.azure.resourcemanager:azure-resourcemanager:2.20.0,java,azure-resourcemanager_2.20.0,azure-resourcemanager,2.20.0,1666789430,10/26/2022
1310,com.azure.resourcemanager:azure-resourcemanager-resourcegraph:1.0.0,java,azure-resourcemanager-resourcegraph_1.0.0,azure-resourcemanager-resourcegraph,1.0.0,1667374487,11/02/2022
1357,com.azure.resourcemanager:azure-resourcemanager-appcomplianceautomation:1.0.0-beta.1,java,azure-resourcemanager-appcomplianceautomation_1.0.0-beta.1,azure-resourcemanager-appcomplianceautomation,1.0.0-beta.1,1668501074,11/15/2022
1366,com.azure.resourcemanager:azure-resourcemanager-hdinsight:1.0.0,java,azure-resourcemanager-hdinsight_1.0.0,azure-resourcemanager-hdinsight,1.0.0,1668670393,11/17/2022
1370,com.azure.resourcemanager:azure-resourcemanager-webpubsub:1.0.0-beta.3,java,azure-resourcemanager-webpubsub_1.0.0-beta.3,azure-resourcemanager-webpubsub,1.0.0-beta.3,1668749978,11/18/2022
1371,com.azure.resourcemanager:azure-resourcemanager-security:1.0.0-beta.3,java,azure-resourcemanager-security_1.0.0-beta.3,azure-resourcemanager-security,1.0.0-beta.3,1668743867,11/18/2022
1372,com.azure.resourcemanager:azure-resourcemanager-devcenter:1.0.0-beta.3,java,azure-resourcemanager-devcenter_1.0.0-beta.3,azure-resourcemanager-devcenter,1.0.0-beta.3,1668749380,11/18/2022
1381,com.azure.resourcemanager:azure-resourcemanager-signalr:1.0.0-beta.5,java,azure-resourcemanager-signalr_1.0.0-beta.5,azure-resourcemanager-signalr,1.0.0-beta.5,1669005904,11/21/2022
1408,com.azure.resourcemanager:azure-resourcemanager-cognitiveservices:1.0.0-beta.6,java,azure-resourcemanager-cognitiveservices_1.0.0-beta.6,azure-resourcemanager-cognitiveservices,1.0.0-beta.6,1669182521,11/23/2022
1419,com.azure.resourcemanager:azure-resourcemanager-networkfunction:1.0.0-beta.2,java,azure-resourcemanager-networkfunction_1.0.0-beta.2,azure-resourcemanager-networkfunction,1.0.0-beta.2,1669273677,11/24/2022
1420,com.azure.resourcemanager:azure-resourcemanager-devcenter:1.0.0-beta.4,java,azure-resourcemanager-devcenter_1.0.0-beta.4,azure-resourcemanager-devcenter,1.0.0-beta.4,1669272419,11/24/2022
1421,com.azure.resourcemanager:azure-resourcemanager-datafactory:1.0.0-beta.19,java,azure-resourcemanager-datafactory_1.0.0-beta.19,azure-resourcemanager-datafactory,1.0.0-beta.19,1669267890,11/24/2022
1422,com.azure.resourcemanager:azure-resourcemanager-batch:1.1.0-beta.1,java,azure-resourcemanager-batch_1.1.0-beta.1,azure-resourcemanager-batch,1.1.0-beta.1,1669272390,11/24/2022
1423,com.azure.resourcemanager:azure-resourcemanager-elastic:1.0.0-beta.2,java,azure-resourcemanager-elastic_1.0.0-beta.2,azure-resourcemanager-elastic,1.0.0-beta.2,1669258321,11/24/2022
1450,com.azure.resourcemanager:azure-resourcemanager:2.21.0,java,azure-resourcemanager_2.21.0,azure-resourcemanager,2.21.0,1669279777,11/24/2022
1500,com.azure.resourcemanager:azure-resourcemanager-resourcehealth:1.0.0,java,azure-resourcemanager-resourcehealth_1.0.0,azure-resourcemanager-resourcehealth,1.0.0,1670577069,12/09/2022
1535,com.azure.resourcemanager:azure-resourcemanager-recoveryservices:1.0.0-beta.4,java,azure-resourcemanager-recoveryservices_1.0.0-beta.4,azure-resourcemanager-recoveryservices,1.0.0-beta.4,1671511871,12/20/2022
1536,com.azure.resourcemanager:azure-resourcemanager-digitaltwins:1.1.0-beta.1,java,azure-resourcemanager-digitaltwins_1.1.0-beta.1,azure-resourcemanager-digitaltwins,1.1.0-beta.1,1671519196,12/20/2022
1549,com.azure.resourcemanager:azure-resourcemanager-mobilenetwork:1.0.0-beta.4,java,azure-resourcemanager-mobilenetwork_1.0.0-beta.4,azure-resourcemanager-mobilenetwork,1.0.0-beta.4,1671622165,12/21/2022
1560,com.azure.resourcemanager:azure-resourcemanager-digitaltwins:1.1.0,java,azure-resourcemanager-digitaltwins_1.1.0,azure-resourcemanager-digitaltwins,1.1.0,1671702085,12/22/2022
1561,com.azure.resourcemanager:azure-resourcemanager-servicenetworking:1.0.0-beta.1,java,azure-resourcemanager-servicenetworking_1.0.0-beta.1,azure-resourcemanager-servicenetworking,1.0.0-beta.1,1671700964,12/22/2022
1566,com.azure.resourcemanager:azure-resourcemanager:2.22.0,java,azure-resourcemanager_2.22.0,azure-resourcemanager,2.22.0,1671779382,12/23/2022
1602,com.azure.resourcemanager:azure-resourcemanager-appplatform:2.22.0,java,azure-resourcemanager-appplatform_2.22.0,azure-resourcemanager-appplatform,2.22.0,1672803436,01/04/2023
1603,com.azure.resourcemanager:azure-resourcemanager-appservice:2.22.0,java,azure-resourcemanager-appservice_2.22.0,azure-resourcemanager-appservice,2.22.0,1672803436,01/04/2023
1604,com.azure.resourcemanager:azure-resourcemanager-authorization:2.22.0,java,azure-resourcemanager-authorization_2.22.0,azure-resourcemanager-authorization,2.22.0,1672803436,01/04/2023
1605,com.azure.resourcemanager:azure-resourcemanager-cdn:2.22.0,java,azure-resourcemanager-cdn_2.22.0,azure-resourcemanager-cdn,2.22.0,1672803436,01/04/2023
