id,name,language,tag,package,version,date_epoch,date
1606,com.azure.resourcemanager:azure-resourcemanager-compute:2.22.0,java,azure-resourcemanager-compute_2.22.0,azure-resourcemanager-compute,2.22.0,1672803436,01/04/2023
1607,com.azure.resourcemanager:azure-resourcemanager-containerinstance:2.22.0,java,azure-resourcemanager-containerinstance_2.22.0,azure-resourcemanager-containerinstance,2.22.0,1672803436,01/04/2023
1608,com.azure.resourcemanager:azure-resourcemanager-containerregistry:2.22.0,java,azure-resourcemanager-containerregistry_2.22.0,azure-resourcemanager-containerregistry,2.22.0,1672803436,01/04/2023
1609,com.azure.resourcemanager:azure-resourcemanager-containerservice:2.22.0,java,azure-resourcemanager-containerservice_2.22.0,azure-resourcemanager-containerservice,2.22.0,1672803436,01/04/2023
1610,com.azure.resourcemanager:azure-resourcemanager-cosmos:2.22.0,java,azure-resourcemanager-cosmos_2.22.0,azure-resourcemanager-cosmos,2.22.0,1672803436,01/04/2023
1611,com.azure.resourcemanager:azure-resourcemanager-dns:2.22.0,java,azure-resourcemanager-dns_2.22.0,azure-resourcemanager-dns,2.22.0,1672803436,01/04/2023
1612,com.azure.resourcemanager:azure-resourcemanager-eventhubs:2.22.0,java,azure-resourcemanager-eventhubs_2.22.0,azure-resourcemanager-eventhubs,2.22.0,1672803436,01/04/2023
1613,com.azure.resourcemanager:azure-resourcemanager-keyvault:2.22.0,java,azure-resourcemanager-keyvault_2.22.0,azure-resourcemanager-keyvault,2.22.0,1672803436,01/04/2023
1614,com.azure.resourcemanager:azure-resourcemanager-monitor:2.22.0,java,azure-resourcemanager-monitor_2.22.0,azure-resourcemanager-monitor,2.22.0,1672803436,01/04/2023
1615,com.azure.resourcemanager:azure-resourcemanager-msi:2.22.0,java,azure-resourcemanager-msi_2.22.0,azure-resourcemanager-msi,2.22.0,1672803436,01/04/2023
1616,com.azure.resourcemanager:azure-resourcemanager-network:2.22.0,java,azure-resourcemanager-network_2.22.0,azure-resourcemanager-network,2.22.0,1672803436,01/04/2023
1617,com.azure.resourcemanager:azure-resourcemanager-privatedns:2.22.0,java,azure-resourcemanager-privatedns_2.22.0,azure-resourcemanager-privatedns,2.22.0,1672803436,01/04/2023
1618,com.azure.resourcemanager:azure-resourcemanager-redis:2.22.0,java,azure-resourcemanager-redis_2.22.0,azure-resourcemanager-redis,2.22.0,1672803436,01/04/2023
1619,com.azure.resourcemanager:azure-resourcemanager-resources:2.22.0,java,azure-resourcemanager-resources_2.22.0,azure-resourcemanager-resources,2.22.0,1672803436,01/04/2023
1620,com.azure.resourcemanager:azure-resourcemanager-search:2.22.0,java,azure-resourcemanager-search_2.22.0,azure-resourcemanager-search,2.22.0,1672803436,01/04/2023
1621,com.azure.resourcemanager:azure-resourcemanager-servicebus:2.22.0,java,azure-resourcemanager-servicebus_2.22.0,azure-resourcemanager-servicebus,2.22.0,1672803436,01/04/2023
1622,com.azure.resourcemanager:azure-resourcemanager-sql:2.22.0,java,azure-resourcemanager-sql_2.22.0,azure-resourcemanager-sql,2.22.0,1672803436,01/04/2023
1623,com.azure.resourcemanager:azure-resourcemanager-storage:2.22.0,java,azure-resourcemanager-storage_2.22.0,azure-resourcemanager-storage,2.22.0,1672803436,01/04/2023
1624,com.azure.resourcemanager:azure-resourcemanager-trafficmanager:2.22.0,java,azure-resourcemanager-trafficmanager_2.22.0,azure-resourcemanager-trafficmanager,2.22.0,1672803436,01/04/2023
1639,com.azure.resourcemanager:azure-resourcemanager-machinelearning:1.0.0-beta.3,java,azure-resourcemanager-machinelearning_1.0.0-beta.3,azure-resourcemanager-machinelearning,1.0.0-beta.3,1673324765,01/10/2023
1640,com.azure.resourcemanager:azure-resourcemanager-loadtesting:1.0.0-beta.1,java,azure-resourcemanager-loadtesting_1.0.0-beta.1,azure-resourcemanager-loadtesting,1.0.0-beta.1,1673330306,01/10/2023
1642,com.azure.resourcemanager:azure-resourcemanager-machinelearning:1.0.0,java,azure-resourcemanager-machinelearning_1.0.0,azure-resourcemanager-machinelearning,1.0.0,1673425402,01/11/2023
1643,com.azure.resourcemanager:azure-resourcemanager-recoveryservicessiterecovery:1.0.0-beta.1,java,azure-resourcemanager-recoveryservicessiterecovery_1.0.0-beta.1,azure-resourcemanager-recoveryservicessiterecovery,1.0.0-beta.1,1673416400,01/11/2023
1644,com.azure.resourcemanager:azure-resourcemanager-postgresqlflexibleserver:1.0.0-beta.5,java,azure-resourcemanager-postgresqlflexibleserver_1.0.0-beta.5,azure-resourcemanager-postgresqlflexibleserver,1.0.0-beta.5,1673410279,01/11/2023
1645,com.azure.resourcemanager:azure-resourcemanager-azurearcdata:1.0.0-beta.3,java,azure-resourcemanager-azurearcdata_1.0.0-beta.3,azure-resourcemanager-azurearcdata,1.0.0-beta.3,1673422617,01/11/2023
1646,com.azure.resourcemanager:azure-resourcemanager-attestation:1.0.0-beta.2,java,azure-resourcemanager-attestation_1.0.0-beta.2,azure-resourcemanager-attestation,1.0.0-beta.2,1673430729,01/11/2023
1647,com.azure.resourcemanager:azure-resourcemanager-advisor:1.0.0-beta.2,java,azure-resourcemanager-advisor_1.0.0-beta.2,azure-resourcemanager-advisor,1.0.0-beta.2,1673417814,01/11/2023
1651,com.azure.resourcemanager:azure-resourcemanager-changeanalysis:1.0.1,java,azure-resourcemanager-changeanalysis_1.0.1,azure-resourcemanager-changeanalysis,1.0.1,1673506552,01/12/2023
1652,com.azure.resourcemanager:azure-resourcemanager-hybridkubernetes:1.0.0-beta.3,java,azure-resourcemanager-hybridkubernetes_1.0.0-beta.3,azure-resourcemanager-hybridkubernetes,1.0.0-beta.3,1673511449,01/12/2023
1653,com.azure.resourcemanager:azure-resourcemanager-commerce:1.0.0-beta.2,java,azure-resourcemanager-commerce_1.0.0-beta.2,azure-resourcemanager-commerce,1.0.0-beta.2,1673510361,01/12/2023
1654,com.azure.resourcemanager:azure-resourcemanager-billing:1.0.0-beta.3,java,azure-resourcemanager-billing_1.0.0-beta.3,azure-resourcemanager-billing,1.0.0-beta.3,1673501326,01/12/2023
1655,com.azure.resourcemanager:azure-resourcemanager-baremetalinfrastructure:1.0.0-beta.2,java,azure-resourcemanager-baremetalinfrastructure_1.0.0-beta.2,azure-resourcemanager-baremetalinfrastructure,1.0.0-beta.2,1673495830,01/12/2023
1656,com.azure.resourcemanager:azure-resourcemanager-azurestack:1.0.0-beta.2,java,azure-resourcemanager-azurestack_1.0.0-beta.2,azure-resourcemanager-azurestack,1.0.0-beta.2,1673491316,01/12/2023
1657,com.azure.resourcemanager:azure-resourcemanager-billingbenefits:1.0.0-beta.1,java,azure-resourcemanager-billingbenefits_1.0.0-beta.1,azure-resourcemanager-billingbenefits,1.0.0-beta.1,1673488033,01/12/2023
1659,com.azure.resourcemanager:azure-resourcemanager-frontdoor:1.0.0-beta.2,java,azure-resourcemanager-frontdoor_1.0.0-beta.2,azure-resourcemanager-frontdoor,1.0.0-beta.2,1673581973,01/13/2023
1660,com.azure.resourcemanager:azure-resourcemanager-datalakeanalytics:1.0.0-beta.2,java,azure-resourcemanager-datalakeanalytics_1.0.0-beta.2,azure-resourcemanager-datalakeanalytics,1.0.0-beta.2,1673599351,01/13/2023
1661,com.azure.resourcemanager:azure-resourcemanager-databoxedge:1.0.0-beta.2,java,azure-resourcemanager-databoxedge_1.0.0-beta.2,azure-resourcemanager-databoxedge,1.0.0-beta.2,1673592457,01/13/2023
1662,com.azure.resourcemanager:azure-resourcemanager-databox:1.0.0-beta.2,java,azure-resourcemanager-databox_1.0.0-beta.2,azure-resourcemanager-databox,1.0.0-beta.2,1673587048,01/13/2023
1663,com.azure.resourcemanager:azure-resourcemanager-customerinsights:1.0.0-beta.2,java,azure-resourcemanager-customerinsights_1.0.0-beta.2,azure-resourcemanager-customerinsights,1.0.0-beta.2,1673579791,01/13/2023
1664,com.azure.resourcemanager:azure-resourcemanager-costmanagement:1.0.0-beta.4,java,azure-resourcemanager-costmanagement_1.0.0-beta.4,azure-resourcemanager-costmanagement,1.0.0-beta.4,1673571796,01/13/2023
1674,com.azure.resourcemanager:azure-resourcemanager-datalakestore:1.0.0-beta.2,java,azure-resourcemanager-datalakestore_1.0.0-beta.2,azure-resourcemanager-datalakestore,1.0.0-beta.2,1673834809,01/16/2023
1678,com.azure.resourcemanager:azure-resourcemanager-databricks:1.0.0-beta.3,java,azure-resourcemanager-databricks_1.0.0-beta.3,azure-resourcemanager-databricks,1.0.0-beta.3,1673844546,01/16/2023
1680,com.azure.resourcemanager:azure-resourcemanager-mobilenetwork:1.0.0-beta.5,java,azure-resourcemanager-mobilenetwork_1.0.0-beta.5,azure-resourcemanager-mobilenetwork,1.0.0-beta.5,1673853859,01/16/2023
1681,com.azure.resourcemanager:azure-resourcemanager-hanaonazure:1.0.0-beta.2,java,azure-resourcemanager-hanaonazure_1.0.0-beta.2,azure-resourcemanager-hanaonazure,1.0.0-beta.2,1673849615,01/16/2023
1682,com.azure.resourcemanager:azure-resourcemanager-deploymentmanager:1.0.0-beta.2,java,azure-resourcemanager-deploymentmanager_1.0.0-beta.2,azure-resourcemanager-deploymentmanager,1.0.0-beta.2,1673858958,01/16/2023
1683,com.azure.resourcemanager:azure-resourcemanager-delegatednetwork:1.0.0-beta.2,java,azure-resourcemanager-delegatednetwork_1.0.0-beta.2,azure-resourcemanager-delegatednetwork,1.0.0-beta.2,1673852912,01/16/2023
1684,com.azure.resourcemanager:azure-resourcemanager-datadog:1.0.0-beta.4,java,azure-resourcemanager-datadog_1.0.0-beta.4,azure-resourcemanager-datadog,1.0.0-beta.4,1673848518,01/16/2023
1688,com.azure.resourcemanager:azure-resourcemanager-mediaservices:2.3.0,java,azure-resourcemanager-mediaservices_2.3.0,azure-resourcemanager-mediaservices,2.3.0,1673933461,01/17/2023
1689,com.azure.resourcemanager:azure-resourcemanager-logz:1.0.0-beta.2,java,azure-resourcemanager-logz_1.0.0-beta.2,azure-resourcemanager-logz,1.0.0-beta.2,1673940962,01/17/2023
1690,com.azure.resourcemanager:azure-resourcemanager-logic:1.0.0-beta.2,java,azure-resourcemanager-logic_1.0.0-beta.2,azure-resourcemanager-logic,1.0.0-beta.2,1673942674,01/17/2023
1691,com.azure.resourcemanager:azure-resourcemanager-hybridcompute:1.0.0-beta.2,java,azure-resourcemanager-hybridcompute_1.0.0-beta.2,azure-resourcemanager-hybridcompute,1.0.0-beta.2,1673937996,01/17/2023
1692,com.azure.resourcemanager:azure-resourcemanager-devtestlabs:1.0.0-beta.2,java,azure-resourcemanager-devtestlabs_1.0.0-beta.2,azure-resourcemanager-devtestlabs,1.0.0-beta.2,1673933523,01/17/2023
1693,com.azure.resourcemanager:azure-resourcemanager-devspaces:1.0.0-beta.2,java,azure-resourcemanager-devspaces_1.0.0-beta.2,azure-resourcemanager-devspaces,1.0.0-beta.2,1673929961,01/17/2023
1694,com.azure.resourcemanager:azure-resourcemanager-datamigration:1.0.0-beta.2,java,azure-resourcemanager-datamigration_1.0.0-beta.2,azure-resourcemanager-datamigration,1.0.0-beta.2,1673920915,01/17/2023
1703,com.azure.resourcemanager:azure-resourcemanager-purview:1.0.0-beta.2,java,azure-resourcemanager-purview_1.0.0-beta.2,azure-resourcemanager-purview,1.0.0-beta.2,1674011161,01/18/2023
1704,com.azure.resourcemanager:azure-resourcemanager-powerbidedicated:1.0.0-beta.2,java,azure-resourcemanager-powerbidedicated_1.0.0-beta.2,azure-resourcemanager-powerbidedicated,1.0.0-beta.2,1674035043,01/18/2023
1705,com.azure.resourcemanager:azure-resourcemanager-peering:1.0.0-beta.2,java,azure-resourcemanager-peering_1.0.0-beta.2,azure-resourcemanager-peering,1.0.0-beta.2,1674030730,01/18/2023
1706,com.azure.resourcemanager:azure-resourcemanager-operationsmanagement:1.0.0-beta.2,java,azure-resourcemanager-operationsmanagement_1.0.0-beta.2,azure-resourcemanager-operationsmanagement,1.0.0-beta.2,1674014696,01/18/2023
1707,com.azure.resourcemanager:azure-resourcemanager-mixedreality:1.0.0-beta.2,java,azure-resourcemanager-mixedreality_1.0.0-beta.2,azure-resourcemanager-mixedreality,1.0.0-beta.2,1674026301,01/18/2023
1708,com.azure.resourcemanager:azure-resourcemanager-mariadb:1.0.0-beta.2,java,azure-resourcemanager-mariadb_1.0.0-beta.2,azure-resourcemanager-mariadb,1.0.0-beta.2,1674021860,01/18/2023
1709,com.azure.resourcemanager:azure-resourcemanager-maps:1.0.0-beta.2,java,azure-resourcemanager-maps_1.0.0-beta.2,azure-resourcemanager-maps,1.0.0-beta.2,1674018152,01/18/2023
1710,com.azure.resourcemanager:azure-resourcemanager-managedapplications:1.0.0-beta.2,java,azure-resourcemanager-managedapplications_1.0.0-beta.2,azure-resourcemanager-managedapplications,1.0.0-beta.2,1674015989,01/18/2023
1711,com.azure.resourcemanager:azure-resourcemanager-maintenance:1.0.0-beta.3,java,azure-resourcemanager-maintenance_1.0.0-beta.3,azure-resourcemanager-maintenance,1.0.0-beta.3,1674006032,01/18/2023
1712,com.azure.resourcemanager:azure-resourcemanager-dataprotection:1.0.0-beta.2,java,azure-resourcemanager-dataprotection_1.0.0-beta.2,azure-resourcemanager-dataprotection,1.0.0-beta.2,1674038664,01/18/2023
1713,com.azure.resourcemanager:azure-resourcemanager-datafactory:1.0.0-beta.20,java,azure-resourcemanager-datafactory_1.0.0-beta.20,azure-resourcemanager-datafactory,1.0.0-beta.20,1674028720,01/18/2023
1801,com.azure.resourcemanager:azure-resourcemanager-support:1.0.0-beta.2,java,azure-resourcemanager-support_1.0.0-beta.2,azure-resourcemanager-support,1.0.0-beta.2,1674104890,01/19/2023
1802,com.azure.resourcemanager:azure-resourcemanager-subscription:1.0.0-beta.2,java,azure-resourcemanager-subscription_1.0.0-beta.2,azure-resourcemanager-subscription,1.0.0-beta.2,1674101122,01/19/2023
1803,com.azure.resourcemanager:azure-resourcemanager-storagepool:1.0.0-beta.2,java,azure-resourcemanager-storagepool_1.0.0-beta.2,azure-resourcemanager-storagepool,1.0.0-beta.2,1674100633,01/19/2023
1804,com.azure.resourcemanager:azure-resourcemanager-storageimportexport:1.0.0-beta.2,java,azure-resourcemanager-storageimportexport_1.0.0-beta.2,azure-resourcemanager-storageimportexport,1.0.0-beta.2,1674098231,01/19/2023
1805,com.azure.resourcemanager:azure-resourcemanager-servicefabric:1.0.0-beta.3,java,azure-resourcemanager-servicefabric_1.0.0-beta.3,azure-resourcemanager-servicefabric,1.0.0-beta.3,1674097674,01/19/2023
1806,com.azure.resourcemanager:azure-resourcemanager-recoveryservicesbackup:1.0.0-beta.7,java,azure-resourcemanager-recoveryservicesbackup_1.0.0-beta.7,azure-resourcemanager-recoveryservicesbackup,1.0.0-beta.7,1674097200,01/19/2023
1807,com.azure.resourcemanager:azure-resourcemanager-vmwarecloudsimple:1.0.0-beta.2,java,azure-resourcemanager-vmwarecloudsimple_1.0.0-beta.2,azure-resourcemanager-vmwarecloudsimple,1.0.0-beta.2,1674097167,01/19/2023
1808,com.azure.resourcemanager:azure-resourcemanager-resourcemover:1.0.0-beta.2,java,azure-resourcemanager-resourcemover_1.0.0-beta.2,azure-resourcemanager-resourcemover,1.0.0-beta.2,1674094993,01/19/2023
1813,com.azure.resourcemanager:azure-resourcemanager:2.23.0,java,azure-resourcemanager_2.23.0,azure-resourcemanager,2.23.0,1674819888,01/27/2023
1825,com.azure.resourcemanager:azure-resourcemanager-loadtesting:1.0.0,java,azure-resourcemanager-loadtesting_1.0.0,azure-resourcemanager-loadtesting,1.0.0,1675222969,02/01/2023
1863,com.azure.resourcemanager:azure-resourcemanager-storagemover:1.0.0-beta.1,java,azure-resourcemanager-storagemover_1.0.0-beta.1,azure-resourcemanager-storagemover,1.0.0-beta.1,1675752099,02/07/2023
1864,com.azure.resourcemanager:azure-resourcemanager-reservations:1.0.0-beta.1,java,azure-resourcemanager-reservations_1.0.0-beta.1,azure-resourcemanager-reservations,1.0.0-beta.1,1675746318,02/07/2023
1865,com.azure.resourcemanager:azure-resourcemanager-providerhub:1.0.0-beta.1,java,azure-resourcemanager-providerhub_1.0.0-beta.1,azure-resourcemanager-providerhub,1.0.0-beta.1,1675740319,02/07/2023
1867,com.azure.resourcemanager:azure-resourcemanager-workloads:1.0.0-beta.2,java,azure-resourcemanager-workloads_1.0.0-beta.2,azure-resourcemanager-workloads,1.0.0-beta.2,1675755213,02/07/2023
1872,com.azure.resourcemanager:azure-resourcemanager-synapse:1.0.0-beta.7,java,azure-resourcemanager-synapse_1.0.0-beta.7,azure-resourcemanager-synapse,1.0.0-beta.7,1676029052,02/10/2023
1873,com.azure.resourcemanager:azure-resourcemanager-costmanagement:1.0.0-beta.5,java,azure-resourcemanager-costmanagement_1.0.0-beta.5,azure-resourcemanager-costmanagement,1.0.0-beta.5,1676010642,02/10/2023
1886,com.azure.resourcemanager:azure-resourcemanager-recoveryservices:1.0.0-beta.5,java,azure-resourcemanager-recoveryservices_1.0.0-beta.5,azure-resourcemanager-recoveryservices,1.0.0-beta.5,1676361472,02/14/2023
1887,com.azure.resourcemanager:azure-resourcemanager-dataprotection:1.0.0-beta.3,java,azure-resourcemanager-dataprotection_1.0.0-beta.3,azure-resourcemanager-dataprotection,1.0.0-beta.3,1676354335,02/14/2023
1937,com.azure.resourcemanager:azure-resourcemanager-mediaservices:2.4.0-beta.1,java,azure-resourcemanager-mediaservices_2.4.0-beta.1,azure-resourcemanager-mediaservices,2.4.0-beta.1,1676620211,02/17/2023
1938,com.azure.resourcemanager:azure-resourcemanager:2.24.0,java,azure-resourcemanager_2.24.0,azure-resourcemanager,2.24.0,1676614133,02/17/2023
1998,com.azure.resourcemanager:azure-resourcemanager-datafactory:1.0.0-beta.21,java,azure-resourcemanager-datafactory_1.0.0-beta.21,azure-resourcemanager-datafactory,1.0.0-beta.21,1676877927,02/20/2023
2016,com.azure.resourcemanager:azure-resourcemanager-providerhub:1.0.0,java,azure-resourcemanager-providerhub_1.0.0,azure-resourcemanager-providerhub,1.0.0,1676896763,02/20/2023
2017,com.azure.resourcemanager:azure-resourcemanager-voiceservices:1.0.0-beta.1,java,azure-resourcemanager-voiceservices_1.0.0-beta.1,azure-resourcemanager-voiceservices,1.0.0-beta.1,1676896647,02/20/2023
2034,com.azure.resourcemanager:azure-resourcemanager-kusto:1.0.0-beta.6,java,azure-resourcemanager-kusto_1.0.0-beta.6,azure-resourcemanager-kusto,1.0.0-beta.6,1676970210,02/21/2023
2035,com.azure.resourcemanager:azure-resourcemanager-mysqlflexibleserver:1.0.0-beta.3,java,azure-resourcemanager-mysqlflexibleserver_1.0.0-beta.3,azure-resourcemanager-mysqlflexibleserver,1.0.0-beta.3,1676967169,02/21/2023
2036,com.azure.resourcemanager:azure-resourcemanager-cognitiveservices:1.0.0-beta.7,java,azure-resourcemanager-cognitiveservices_1.0.0-beta.7,azure-resourcemanager-cognitiveservices,1.0.0-beta.7,1676966552,02/21/2023
2059,com.azure.resourcemanager:azure-resourcemanager-storagecache:1.0.0-beta.7,java,azure-resourcemanager-storagecache_1.0.0-beta.7,azure-resourcemanager-storagecache,1.0.0-beta.7,1677046581,02/22/2023
2070,com.azure.resourcemanager:azure-resourcemanager-resourcemover:1.0.0,java,azure-resourcemanager-resourcemover_1.0.0,azure-resourcemanager-resourcemover,1.0.0,1677214852,02/24/2023
2071,com.azure.resourcemanager:azure-resourcemanager-cognitiveservices:1.0.0,java,azure-resourcemanager-cognitiveservices_1.0.0,azure-resourcemanager-cognitiveservices,1.0.0,1677212602,02/24/2023
2072,com.azure.resourcemanager:azure-resourcemanager-avs:1.0.0,java,azure-resourcemanager-avs_1.0.0,azure-resourcemanager-avs,1.0.0,1677209875,02/24/2023
2080,com.azure.resourcemanager:azure-resourcemanager-timeseriesinsights:1.0.0-beta.2,java,azure-resourcemanager-timeseriesinsights_1.0.0-beta.2,azure-resourcemanager-timeseriesinsights,1.0.0-beta.2,1677478492,02/27/2023
2081,com.azure.resourcemanager:azure-resourcemanager-recoveryservices:1.0.0,java,azure-resourcemanager-recoveryservices_1.0.0,azure-resourcemanager-recoveryservices,1.0.0,1677476564,02/27/2023
2082,com.azure.resourcemanager:azure-resourcemanager-recoveryservicesbackup:1.0.0,java,azure-resourcemanager-recoveryservicesbackup_1.0.0,azure-resourcemanager-recoveryservicesbackup,1.0.0,1677475656,02/27/2023
2087,com.azure.resourcemanager:azure-resourcemanager-storagemover:1.0.0,java,azure-resourcemanager-storagemover_1.0.0,azure-resourcemanager-storagemover,1.0.0,1678160009,03/07/2023
